N,P,K,Fertilizer,label
2.2,3.5,3.9,193,Clayey
2.5,4,2,194,silty clay
2.5,4,2,195,Clayey
4,2,3,196,silty clay
2,3.9,2.1,197,Clayey
2,2.1,3.5,198,silty clay
4.2,2.3,3.2,199,silty clay
2.5,4,2,200,silty clay
37,0,0,201,Sandy
12,36,0,202,Loamy
7,30,9,203,Black
22,20,0,204,Red
35,0,0,205,Clayey
12,13,10,206,Sandy
9,10,0,207,Red
41,0,0,208,Loamy
21,18,0,209,Sandy
9,30,7,210,Black
13,40,0,211,Clayey
14,12,15,212,Sandy
36,0,0,213,Loamy
24,22,0,214,Clayey
14,41,0,215,Red
10,14,13,216,Black
38,0,0,217,Clayey
21,19,0,218,Sandy
39,0,0,219,Black
13,36,0,220,Loamy
10,9,0,221,Sandy
12,12,14,222,Loamy
11,37,0,223,Red
36,0,0,224,Black
13,10,0,225,Clayey
23,20,0,226,Sandy
9,29,9,227,Red
38,0,0,228,Loamy
12,39,0,229,Black
14,13,0,230,Clayey
24,23,0,231,Red
12,40,0,232,Loamy
39,0,0,233,Clayey
7,30,9,234,Sandy
23,19,0,235,Loamy
41,0,0,236,Black
8,31,10,237,Loamy
12,41,0,238,Clayey
15,11,14,239,Red
15,37,0,240,Sandy
13,13,0,241,Clayey
10,32,7,242,Loamy
22,24,0,243,Red
35,0,0,244,Black
10,35,0,245,Sandy
8,28,8,246,Loamy
12,8,0,247,Black
24,18,0,248,Clayey
41,0,0,249,Red
5,29,9,250,Sandy
23,21,0,251,Red
13,14,0,252,Black
40,0,0,253,Clayey
12,42,0,254,Sandy
11,15,12,255,Red
23,24,0,256,Black
38,0,0,257,Loamy
8,15,0,258,Sandy
11,15,13,259,Loamy
15,37,0,260,Red
36,0,0,261,Clayey
13,9,0,262,Loamy
24,20,0,263,Black
5,15,18,264,Sandy
37,0,0,265,Black
15,40,0,266,Red
9,13,0,267,Black
8,33,8,268,Loamy
6,16,19,269,Clayey
10,14,0,270,Sandy
21,23,0,271,Clayey
39,0,0,272,Red
23,19,0,273,Loamy
42,0,0,274,Black
13,39,0,275,Red
9,22,10,276,Clayey
22,21,0,277,Sandy
10,15,0,278,Loamy
7,20,16,279,Clayey
14,38,0,280,Red
10,29,8,281,Clayey
41,0,0,282,Sandy
14,35,0,283,Black
11,9,0,284,Loamy
21,28,0,285,Sandy
8,31,7,286,Clayey
13,16,17,287,Red
35,0,0,288,Black
12,19,18,289,Loamy
11,38,0,290,Loamy
8,30,9,291,Black
6,21,19,292,Clayey
41,0,0,293,Red
9,30,10,294,Sandy
24,19,0,295,Clayey
4,17,17,296,Red
39,0,0,297,Loamy
15,41,0,298,Sandy
12,10,0,299,Black
